UTF-8
askorbínsýra|1
|C-vítamín
auk heldur|1
|(fornt) þess heldur
aukin heldur|1
|aukinheldur|auk þess heldur
dögg|1
|döggfall|náttfall
auk þess heldur|1
|aukinheldur|aukin heldur
auk þess|1
|þar að auki (þar að auk)|að auki (að auk)
eldfluga|1
|blysbjalla|glætuormur|ljósbjalla|ljósormur
ljósormur|1
|eldfluga|blysbjalla|glætuormur|ljósbjalla
glætuormur|1
|eldfluga|blysbjalla|ljósbjalla|ljósormur
óþolinmæði|1
|óþreyja
þrekstjarna|1
|Mars
ungdómur|1
|ungdæmi
ungdæmi|1
|ungdómur
kóngsdóttir|1
|prinsessa|konungsdóttir
konungsdóttir|1
|prinsessa|kóngsdóttir
norðurheimskaut|1
|norðurskaut|norðurpóll
norðurpóll|1
|norðurheimskaut
suðurpóll|1
|suðurheimskaut
suðurheimskaut|1
|suðurskaut|suðurpóll
Suðurheimskaut|1
|Suðurskautsland
skrautkambur|1
|hanakambur|silfurkambur
hanakambur|1
|silfurkambur|skrautkambur
stöðugt|1
|sí og æ
arabískur|1
|arabskur
miðjarðarlína|1
|miðbaugur
miðbaugur|1
|miðjarðarlína
kemst þó hægt fari|1
|kemst þótt hægt fari
í myrkri eru allir kettir gráir|1
|allir kettir eru gráir í myrkri
allir kettir eru gráir í myrkri|1
|í myrkri eru allir kettir gráir
ljósleysi|1
|myrkur
harmur|1
|sorg
verndarengill|1
|varðengill
tófa|2
|(kvendýr) lágfóta|læða
|(karldýr) refur
stjarnfræðieining|1
|stjörnufræðieining
stjörnufræðieining|1
|stjarnfræðieining
broddfura|1
|broddafura
broddafura|1
|broddfura
aflangur|1
|ílangur
ílangur|1
|aflangur
sjampó|1
|hársápa|hárþvottalögur
sturta|1
|steypibað
draugasól|1
|tungl
harðdiskur|1
|harður diskur
alfræðirit|1
|alfræðibók|alfræðiorðabók
alfræðibók|1
|alfræðiorðabók|alfræðirit
alfræðiorðabók|1
|alfræðibók|alfræðirit
hríðarbylur|1
|kafaldsbylur|hríð|snjóbylur
snjófugl|1
|snjótittlingur (að vetri)|sólskríkja (að sumri)
morgunstund gefur gull í mund|1
|morgunstund hefur gull í mund|morgunstund ber gull í mund
morgunstund ber gull í mund|1
|morgunstund hefur gull í mund|morgunstund gefur gull í mund
morgunstund hefur gull í mund|1
|morgunstund gefur gull í mund|morgunstund ber gull í mund
í laumi|1
|á laun
á laun|1
|í laumi
maríubjalla|1
|maríuhæna
maríuhæna|1
|maríubjalla
pápi|1
|pabbi|faðir
koltvísýringur|1
|koltvíildi|koldíoxíð|koltvíoxíð
kolsýrlingur|1
|kolsýringur
kolsýringur|1
|kolsýrlingur
ósannur|1
|rangur
ilmvatn|1
|vellyktandi
samóska|1
|samóa
myrkviður|1
|myrkviði
myrkviði|1
|myrkviður
skógarbeyki|1
|beyki|rauðbeyki|bóktré|brenni
á veturna|1
|á vetrin
á vetrin|1
|á veturna
hraunkvika|1
|bergbráð|bergkvika
strýtutota|1
|nýratota
nýratota|1
|strýtutota
sólris|1
|sólarupprás|sólaruppkoma
sólaruppkoma|1
|sólarupprás|sólris
sjóndeildarhringur|1
|sjónbaugur
kæra þökk|1
|kærar þakkir
sérstakur|1
|sérstaklegur
bifreið|1
|bíll
strætisvagn|1
|(óformlegt) strætó
bæki|2
|beyki|beykitré
|rauðbeyki
klaki|1
|ís
hópferðabíll|1
|hópferðabifreið|rúta
hópferðabifreið|1
|hópferðabíll
faðma|1
|umfaðma
umfaðma|1
|faðma
taka einhvern í faðm sinn|1
|faðma einhvern að sér
snjóskúr|1
|él
regnskúr|1
|skúr
skýfall|1
|dembiskúr|steypiregn
slytti|1
|slytta
kúla|1
|hnöttur
launungarmál|1
|leyndarmál
varla|1
|naumlega|tæplega
seljast eins og heitar lummur|1
|renna út eins og heitar lummur
renna út eins og heitar lummur|1
|seljast eins og heitar lummur
fjötra|1
|hlekkja
hneppa einhvern í fjötra|1
|fjötra einhvern
eins og alþjóð veit|1
|eins og kunnugt er|það er alkunna
eins og kunnugt er|1
|eins og alþjóð veit|það er alkunna
fara eins og logi yfir akur|1
|breiðast út eins og eldur í sinu|fara eins og eldur í sinu 
eins og vant er|1
|að venju
láta eins og vind um eyru þjóta|1
|láta sem vind um eyru þjóta|daufheyrast við|skella skolleyrum við
fara eins og eldur í sinu|1
|breiðast út eins og eldur í sinu|fara eins og logi yfir akur 
gíll|1
|aukasól
aukasól|1
|hjásól
hjásól|1
|aukasól
eitthvað skiptir litlu máli|1
|eitthvað skiptir ekki máli|eitthvað skiptir engu máli
eitthvað skiptir engu máli|1
|eitthvað skiptir ekki máli
eitthvað skiptir ekki máli|1
|eitthvað skiptir engu máli
vitaturn|1
|viti
reka út úr sér tunguna|1
|ulla á einhvern
sími|2
|talsími
|taugasími
aðfangadagskvöld jóla|1
|aðfangadagskvöld
lofttæmi|1
|lofttóm|tómarúm|vakúm
vakúm|1
|lofttæmi|tómarúm
tómarúm|1
|tómrúm
tómrúm|1
|tómarúm
kvelja|2
|þjá
|þjást
skírnarnafn|1
|fornafn
svitalyktareyðir|1
|lyktareyðir
lyktareyðir|1
|svitalyktareyðir
því síður|1
|því um síður
fallbreyting|1
|fallbeyging
á morgnana|1
|að morgni
að morgni|1
|á morgnana
lítilvægur|1
|þýðingarlítill
jarðepli|1
|kartafla
allsstaðar|1
|alstaðar|hvarvetna
alstaðar|1
|allsstaðar (alls staðar)|hvarvetna
hvarvetna|1
|alstaðar|allsstaðar
hvað segir þú|1
|hvað segir þú gott|hvernig líður þér|hvernig gengur
hvað segir þú gott|1
|hvað segir þú|hvernig líður þér|hvernig gengur
hvernig gengur|1
|hvað segir þú|hvað segir þú gott|hvernig líður þér
hvernig líður þér|1
|hvað segir þú|hvað segir þú gott|hvernig gengur
dvergstjarna|1
|sumarstjarna
sumarstjarna|1
|dvergstjarna
gerðu svo vel|1
|(í fleirtölu) gerið þið svo vel
gerið þið svo vel|1
|(í eintölu) gerðu svo vel
maraþonhlaup|1
|maraþon
maraþon|1
|maraþonhlaup
kónguló|1
|könguló|köngurvofa|(fornt) köngurló
tónlist|1
|hljómlist|músík (nýyrði)
köngulóarvefur|1
|kóngulóarvefur
kóngulóarvefur|1
|köngulóarvefur
rjómaís|1
|ís
kolvetni|2
|vetniskol
|kolhýdrat|kolvatn|sykra
vindlingur|1
|sígaretta
þjófur|1
|ræningi
ræningi|1
|þjófur
hrós|1
|hól|lof
titrandi|1
|skjálfandi
titra|1
|skjálfa
titringur|1
|titring|titran
titran|1
|titringur
titring|1
|titringur
innilega|1
|hjartanlega
sammála einhverjum|1
|samdóma einhverjum
samdóma einhverjum|1
|sammála einhverjum
landareign|1
|jarðeign|landeign
klukk|1
|gjugg
búköttur|1
|húsköttur
sérhver|1
|(skáldamál) hver
nokkrir|1
|fáeinir
vatnsheldur|1
|þéttur
klaustur|1
|klaustri (fornt)
klaustri|1
|klaustur
ævintýri|1
|ævintýr
kjarnasprengja|1
|kjarnorkusprengja
köfnunarefni|1
|nitur
kvöl|1
|písl|prísund
veruleiki|1
|raunveruleiki
ber er hver að baki, nema sér bróður eigi|1
|ber er hver að baki
það er ýmist of eða van|1
|sjáldan er ein báran stök
sjaldan er ein báran stök|1
|það er ýmist of eða van
hver hefur sinn drösul að draga|1
|hver hefur sína byrði að bera|hver hefur sinn djöful að draga
hver hefur sinn djöful að draga|1
|hver hefur sína byrði að bera|hver hefur sinn drösul að draga
hver hefur sína byrði að bera|1
|hver hefur sinn drösul að draga|hver hefur sinn djöful að draga
leigubifreið|1
|leigubíll
bílaleigubíll|1
|bílaleigubifreið
sögn|1
|sagnorð
mótorhjól|1
|vélhjól
vélhjól|1
|mótorhjól
öðruvísi|1
|(fornt) öðruvís|öðrvísa|öðruvísu
kristallur|1
|kristall
morgunmatur|3
|morgunverður
|árdegisverður|árbítur|frúkostur|morgunskattur
|(fornt) dögurður
algleymi|1
|algleymingur
borða morgunverð|1
|borða morgunmat
gammageislun|1
|gammageislar
gammageisli|1
|gammageislun
geimgeisli|1
|geimgeislun
geimgeislun|1
|geimgeislar
njóla|1
|nótt
miðnætti|1
|lágnætti
lágnætti|1
|miðnætti|lægsta
jafnsnemma|1
|jafnhliða
ólífa|1
|olífa|olíva|ólíva
olíva|1
|olífa|ólífa|ólíva
ólíva|1
|olífa|olíva|ólífa
griffín|1
|arnljón
ensím|1
|lífhvati
lífhvati|1
|ensím
aukinheldur|1
|aukin heldur|auk þess heldur
holspegill|1
|holsjá
fleyta fram lífinu|1
|draga fram lífið
piltur|1
|drengur|strákur
sandali|1
|ilskór
gifting|1
|brúðkaup
þekkingarþorsti|1
|þekkingarþrá
lauffroskur|1
|trjáfroskur
hannyrðir|1
|hannyrði (fornt)
logi|1
|log
trúfastur|1
|dyggur|trúlyndur|trúr|tryggur
vernda|1
|varða (fornt)
vindill|1
|sígar|sígari
kjördagur|1
|kosningardagur
kosningardagur|1
|kjördagur
vesen|1
|vesin
hljóðgervingur|1
|hljóðgerving
jarmur|1
|jarm
sauðfé|1
|sauðfénaður
úthaf|1
|meginhaf
popp|2
|poppkorn
|popptónlist
fannhvítur|1
|mjallhvítur|mjallahvítur|snjóhvítur
purpurarauður|1
|fjólublár
fjalldrapi|1
|drapi|fjallhrapi
laumufarþegi|1
|farþjófur
sýkill|1
|sóttkveikja
veira|2
|vírus
|tölvuveira
gerill|1
|baktería
bleikja|1
|heimskautableikja
frænka|1
|föðursystir|móðursystir
skurðlæknir|1
|handlæknir
skottulæknir|1
|hlaupalæknir
hlaupalæknir|1
|skottulæknir
sundurlyndi|1
|sundurþykki|sundurþykkja
verkfæri|1
|amboð
sedrus|1
|sedrustré|sedrusviður
sedrustré|1
|sedrus|sedrusviður
sedrusviður|1
|sedrus|sedrustré
himnaríki|1
|himinn
paradís|1
|himinn|himnaríki
Vesturálfa|1
|Vesturheimur
Vesturheimur|1
|Vesturálfa
stafsetning|1
|réttritun
réttritun|1
|stafsetning
vitleysa|1
|flónska|heimska|kjánaskapur
kýprusviður|1
|kíprarviður|sýprusviður
sýprusviður|1
|kíprarviður|kýprusviður
sýprisviður|1
|kíprarviður|kýprusviður
skipstjóri|1
|kafteinn
skipherra|1
|kafteinn
spari-|1
|sparibuxur|sparibúinn|spariföt|sparijakki|spariklæddur|spariskór
seytján|1
|sautján
náttúruvernd|1
|umhverfisvernd
umhverfisvernd|1
|náttúruvernd
á köflum|1
|með köflum
með köflum|1
|á köflum
langatöng|1
|langastöng|löngutöng
löngutöng|1
|langastöng|langatöng
langastöng|1
|langatöng|löngutöng
putti|1
|fingur
þumalfingur|1
|þumalputti|þumall
þumalputti|1
|þumalfingur|þumall
burtfararpróf|1
|lokapróf
þrái|1
|þrá (hk.)
puti|1
|fingur
nákvæmlegur|1
|nákvæmur
verkamaður|1
|starfsmaður
óþreyja|1
|óþolinmæði
þreyja|1
|þolinmæði
granni|1
|nábúi|nágranni|(kona) grannkona
nágranni|1
|nábúi|granni|(kona) grannkona
orsök|2
|sök
|ástæða
stóuspeki|1
|stóismi
stóismi|1
|stóuspeki
brennivín|1
|svarti dauði
útlendur|1
|erlendur
útlenskur|1
|erlendur
liðsmaður|1
|hermaður
landráð|1
|föðurlandssvik
föðurland|1
|ættjörð
föðurlandssvikari|1
|landráðamaður
landráðamaður|1
|föðurlandssvikari
föðurlandssvik|1
|landráð
föðurlandsvinur|1
|ættjarðarvinur
ættjarðarvinur|1
|föðurlandsvinur
ættjarðarást|1
|föðurlandsást
föðurlandsást|1
|ættjarðarást
dísilvél|1
|dísilhreyfill|dísilmótor|dísill
ávaxtasafi|1
|safi
egóisti|1
|sérgæðingur
hríðskotariffill|1
|árásarriffill
árásarriffill|1
|hríðskotariffill
jómfrú|1
|meyja
ljósastaur|1
|ljósastólpi
myrkfælinn|1
|myrkhræddur
kíló|1
|kílógramm
tilvist|1
|tilvera
stórmaur|1
|blóðmaur|farmaur
frón|1
|land
þjóðhátíð|1
|þjóðhátíðardagur
huldumaður|1
|álfur
kenna til|1
|finna til
trjábolur|1
|viðarbolur
viðarbolur|1
|trjábolur
fælni|1
|fóbía
seiður|1
|galdur
kíví|1
|loðber|kívíávöxtur
að sjálfsögðu|1
|auðvitað|sjálfsagt
baðmull|1
|bómull
ey og ey|1
|sí og æ
fall|1
|hrun
furðuverk|1
|undur|undurverk
undurverk|1
|undur
miðnótt|1
|lágnætti|miðnætti
þar liggur fiskur undir steini|1
|hér liggur fiskur undir steini
einstefnugata|1
|einstefnuakstursgata
einstefnuakstursgata|1
|einstefnugata
umhyggja|1
|umhyggjusemi
sigla milli skers og báru|1
|vera milli steins og sleggju|vera milli tveggja elda
synda milli skers og báru|1
|á milli steins og sleggju|milli tveggja elda
vera milli steins og sleggju|1
|vera milli tveggja elda|sigla milli skers og báru|synda milli skers og báru
vera milli tveggja elda|1
|vera milli steins og sleggju|sigla milli skers og báru|synda milli skers og báru
Norðursjór|1
|Englandshaf
áskrifandi|1
|kaupandi
ómissandi|1
|lítilvægur|ómissanlegur
Englandshaf|1
|Norðursjór
allsnakinn|1
|kviknakinn
kviknakinn|1
|allsnakinn
sýrustig|1
|pH-gildi
þungbrýnn|1
|brúnaþungur|þungbúinn|(fornt) brúnvölvi|brúnvölur
forgöngumaður|1
|forgengill
dauðarefsing|1
|dauðahegning
mjólkurtönn|1
|barnatönn
barnatönn|1
|mjólkurtönn
adrenalín|1
|nýrilmergvaki
fartölva|1
|ferðatölva|kjöltutölva
ferðatölva|1
|fartölva|kjöltutölva
kjöltutölva|1
|fartölva|ferðatölva
rafhlaða|1
|batterí|rafgeymir
batterí|1
|rafgeymir|rafhlaða
vissulegur|1
|vís|viss
byssukúla|1
|kúla
vitki|1
|galdramaður
aðfangadagur|1
|aðfangadagur jóla
krati|1
|jafnaðarmaður|sósíaldemókrati
sambúð|1
|samlíf
samsekur|1
|meðsekur
blindsker|1
|boði
tengdamamma|1
|tengdamóðir
tengdapabbi|1
|tengdafaðir
fá sér sæti|1
|taka sér sæti
taka sér sæti|1
|fá sér sæti
nú er það|1
|nújá|nú já
einmitt það|1
|já einmitt
já einmitt|1
|einmitt það
æsing|1
|æsingur
afsprengi|1
|afsprengur
kið|1
|kiðlingur
slétta|1
|sléttlendi
frelsi|1
|frjálsræði
blóðsuga|1
|vampíra
bólstrari|1
|húsgagnabólstrari
áhyggjulaus|1
|kvíðalaus
áhyggjufullur|1
|kvíðafullur
deiling|1
|skipting|hlutun
þvottaefni|1
|þvottaduft
þvottaduft|1
|þvottaefni
rósmarín|1
|stranddögg|sædögg
rafstuð|1
|hjartarafstuð
akasía|1
|akasíutré
akasíutré|1
|akasía
eldstæði|1
|eldstó
kópernikín|1
|ununbín (fornt)
erfðamengi|1
|genamengi
koldíoxíð|1
|koltvísýringur|koltvíildi|koltvíoxíð
koltvíildi|1
|koltvísýringur|koldíoxíð|koltvíoxíð
koltvíoxíð|1
|koltvísýringur|koltvíildi|koldíoxíð
Lithá|1
|Litháen
farmaur|1
|stórmaur|blóðmaur
blóðmaur|1
|stórmaur|farmaur
flagð|1
|skessa
frostrós|1
|hélublóm
gísl|1
|gíslar (fornt)|gíslingur (fornt)
götuviti|1
|umferðarljós
vatna músum|1
|brynna músum
brynna músum|1
|vatna músum
grenitré|1
|greni
gúrka|1
|agúrka
hádegismatur|1
|hádegisverður
samsett orð|1
|samsetning
hrapsteinadrífa|1
|loftsteinadrífa
á nóttunni|1
|á næturnar
á næturnar|1
|á nóttunni
móka|1
|blunda
vera hætt kominn|1
|vera í hættu staddur
það er ekki nema sjálfsagt|1
|það er sjálfsagt
það er sjálfsagt|1
|það er ekki nema sjálfsagt
sædögg|1
|rósmarín|stranddögg
stranddögg|1
|rósmarín|sædögg
varúlfur|1
|verúlfur
verúlfur|1
|varúlfur
raunveruleiki|1
|veruleiki
Hjaltland|1
|Hjaltlandseyjar
hrekkjalómur|1
|hrekkjalimur|hrekkjatól
aprílgabb|1
|aprílnarr
húðflúr|1
|tattú|tattó|tattóvering
verða hungurmorða|1
|svelta í hel
útdáinn|1
|útdauður
draumheimur|1
|draumveröld
draumveröld|1
|draumheimur
uppspretta|1
|kelda (fornt)
knöttur|1
|hnöttur
tregi|1
|harmur|sorg
heimskautarefur|1
|fjallarefur|(talmál) tófa|refur
fjallarefur|1
|heimskautarefur|(talmál) tófa|refur
starfsheiti|1
|starfstitill
glænýr|1
|splunkunýr
sjálfsmorð|1
|sjálfsvíg
sjálfsvíg|1
|sjálfsmorð
hugfró|1
|hugsvölun|huggun
lausamjöll|1
|mjöll
enn betri|1
|enn þá betri
enn þá betri|1
|enn betri
ennfremur|1
|enn fremur
enn fremur|1
|ennfremur
meinafræði|1
|sjúkdómafræði
sjúkdómafræði|1
|meinafræði
sjónleysi|1
|blinda
lerki|1
|barrfellir
límóna|1
|súraldin
litlifingur|1
|litliputti|lilliputti
villijarðarber|1
|jarðarber|skógarjarðarber
skógarjarðarber|1
|jarðarber|villijarðarber
aforismi|1
|spakmæli
blæðing|1
|tíðir
heilablóðfall|1
|slag
bris|1
|briskirtill
mýrarljós|1
|hrævareldur|hrævarljós|villiljós
hrævareldur|1
|hrævarljós|mýrarljós|villiljós
mýraljós|1
|hrævareldur|villiljós
villiljós|1
|hrævareldur|mýrarljós
villuljós|1
|hrævareldur|mýrarljós
hrævarljós|1
|hrævareldur|mýrarljós|villiljós
hugdirfska|1
|hugrekki|kjarkur|þor
hugdirfð|1
|hugrekki|kjarkur|þor
hríð|1
|hríðarbylur|hríðarveður
hrumur|1
|hrumlegur
fleirtöluorð|1
|fleirtölunafnorð
þjarki|1
|vélmenni
misþyrming|1
|misþyrmsla|misþyrmsl (fornt)
mjöll|1
|lausamjöll
mölfluga|1
|melur (mölur)
lúinn|1
|þreyttur|slitinn
viðbót|1
|viðauki|viðbætir
hóra|1
|skækja|vændiskona
tímamót|1
|tímamótaviðburður
þurrkur|1
|þurrviðri
víða|1
|vítt|víðsvegar (víðs vegar)
víðast hvar|1
|á flestum stöðum
hjálparsögn|1
|hjálparsagnorð
gjöreyðingarvopn|1
|gereyðingarvopn
gereyðingarvopn|1
|gjöreyðingarvopn
Hjaltlandseyjar|1
|Hjaltland
vítt|1
|víða|víðsvegar (víðs vegar)
órói|1
|óróleiki
sjávarskafl|1
|skjálftaflóðbylgja
einkasjúkrahús|1
|einkaspítali
einkaspítali|1
|einkasjúkrahús
hljómlist|1
|tónlist|músík (nýyrði)
gervitungl|1
|gervihnöttur
ríkisfang|1
|ríkisborgararéttur
ríkisborgararéttur|1
|ríkisfang
skjálftasvæði|1
|jarðskjálftasvæði
tattóvering|1
|húðflúr|tattó|tattú
röðull|1
|sól
alls staðar|1
|alstaðar|hvarvetna
spakur|2
|vitur|vís
|gæfur
eyðimerkurrefur|1
|fennec-refur
álver|1
|álverksmiðja
mágkona|1
|tengdasystir
mammút|1
|fornfíll|loðfíll
fornfíll|1
|loðfíll|mammút
loðfíll|1
|fornfíll|mammút
vorkrókus|1
|engjalilja|vordverglilja (dverglilja)
vordverglilja|1
|engjalilja|dverglilja|vorkrókus 
nirfill|1
|nískupúki
pensill|1
|málningarbursti
smán|1
|skömm
pinkill|1
|böggull|pakki
ritill|1
|ritvinnsluforrit
ræfill|1
|vesalingur
sendill|1
|sendisveinn
smergill|1
|slípirokkur
snepill|1
|miði
víxill|1
|skuldabréf
þvegill|1
|moppa
tittlingur|1
|getnaðarlimur|skaufi
barningur|1
|erfiði
á vorin|1
|að vorlagi
skammur|1
|stuttur
lyflækningar|1
|lyflæknisfræði
lungnakvef|1
|bronkítis|berkjubólga|berkjukvef
berkjukvef|1
|bronkítis|berkjubólga|lungnakvef
berkjubólga|1
|bronkítis|berkjukvef|lungnakvef
útivist|1
|útivera
útivera|1
|útivist
framvegis|1
|héðan að|héðan í frá|í framtíðinni
látún|1
|brass|messing
kemba|1
|græneðla
fræðingur|1
|vísindamaður
firðingur|1
|fjarðarbúi
brjóstmylkingur|1
|hvítvoðungur
bræðingur|1
|flot
búpeningur|1
|búfénaður
byrðingur|1
|byrðing|skipshlið
disklingur|1
|disketta
spekingur|1
|fræðingur
gerningur|1
|gjörð
Eyrbekkingur|1
|eyrarbakkabúi
stuðningur|1
|aðstoð
gemlingur|1
|gemsi
níðingur|1
|illmenni
gyðingur|1
|júði
Hafnfirðingur|1
|Gaflari
marningur|1
|kássa
vinningur|1
|verðlaun
ruðningur|1
|hrúga
kiðlingur|1
|kið|kiða
marglytta|1
|(staðbundið málfar) marglot|illa|skollaskyrpa|skollahráki|(í fornu máli kölluð) glytta
marglot|1
|marglytta|(staðbundið málfar) illa|skollaskyrpa|skollahráki|(í fornu máli kölluð) glytta
rafstraumur|1
|straumur
loðfluga|1
|stóra loðfluga
ljósmögnun|1
|lífljómun|lífsljómun|lífljóm|lífskin
eldtunga|1
|logi
minning|1
|endurminning
lungnateppa|1
|(fræðiheiti) langvinn lungnateppa|langvinnur lungnateppusjúkdómur
kóngasvarmi|1
|kóngafiðrildi
kóngafiðrildi|1
|kóngasvarmi
svarmi|1
|svarmfiðrildi
friðarsamningur|1
|friðarsáttmáli
slenja|1
|drekafluga
býæta|1
|býsvelgur
kálfiðrildi|1
|kálskjanni
sólfífill|1
|sólblóm
sólblóm|1
|sólfífill
brúðarsveipur|1
|brúðarljós|brúðarkyndill
ja hérna hér|1
|ja hérna
ja hérna|1
|ja hérna hér
þar að auk|1
|að auk (að auki)|auk þess
þar að auki|1
|að auk (að auki)|auk þess
þaraðauki|1
|að auk (að auki)|auk þess
erfðavísir|1
|gen
DKS|1
|DNA
RKS|1
|RNA
snjall|1
|snjallur
snjallkaldur|1
|ískaldur|sárkaldur
ískaldur|1
|snjallkaldur|sárkaldur
sárkaldur|1
|ískaldur|snjallkaldur
ískuldi|1
|nístingskuldi
skógareldur|1
|skógarbruni
úrhellisrigning|1
|úrhellisregn
úrhellisregn|1
|úrhellisrigning
kalsíumblokki|1
|kalsíumgangaloki
kalsíumgangaloki|1
|kalsíumblokki
hjartaöng|1
|hjartakveisa
hjartakveisa|1
|hjartaöng
miðeyra|1
|hljóðhol
meyjarfluga|1
|glermær
glermær|1
|meyjarfluga
glermey|1
|meyjarfluga
prentplata|1
|prentrás
kjölfar|1
|kjölrák|varsími
þýski kakkalakki|1
|litli kakkalakki
litli kakkalakki|1
|þýski kakkalakki
sjálfsfróun|1
|fýsnarfróun|sjálfsþæging
friðsæll|1
|friðsamur
líkan|1
|módel
fara í kjölfar einhvers|1
|sigla í kjölfar einhvers
sigla í kjölfar einhvers|1
|fara í kjölfar einhvers
Brussel|1
|Brusselborg
skjálfandi|1
|titrandi
tilvera|2
|tilvist
|veröld
undrun|1
|furða
snigill|1
|kuðungur
nýársdagur|1
|nýár
nýár|1
|nýársdagur
þeysireið|1
|þeysingur
hættulaus|1
|áhættulaus|háskalaus
áhættulaus|1
|hættulaus|háskalaus
háskalaus|1
|áhættulaus|hættulaus
áhættusamur|1
|hættulegur
alltént|2
|alltaf
|hvað sem öðru líður|hvort sem er
alltjent|2
|alltaf
|hvað sem öðru líður|hvort sem er
grunlaus|1
|ugglaus
niðamyrkur|1
|kolamyrkur|svartamyrkur
kolamyrkur|1
|niðamyrkur|svartamyrkur
svartamyrkur|1
|kolamyrkur|niðamyrkur
einær|1
|ársgamall
elliær|1
|gamalær
gamalær|1
|elliær
sæfiðrildi|1
|vængjasnigill
hörgur|1
|hörgull
bolludagur|1
|flengingardagur
melfluga|1
|melur (mölur)
hljóðan|1
|hljóðungur
á síðkvöldum|1
|á síðkvöldi
á síðkvöldi|1
|á síðkvöldum
árla|1
|ár|snemma
örvænta|1
|örvilnast|örvinglast
smámaur|1
|maur
óvar|1
|óvarfær|óvarfærinn|óvarkár|óvarlegur
mordýr|1
|stökkmor
