UTF-8
(subst)|alcool propilic
propanonă|1
(subst)|acetonă
propantriol|1
(subst)|glicerină
propăşi|1
(verb)|dezvolta|prospera|(fig.) a înflori
propagator|1
(subst)|popularizator|pro-povăduitor|răspânditor|(astăzi rar) vulgarizator|(fig.) semănător|predicator|propovăduitor|(înv.) mărturisitor|propovednic
propagat|1
(adj)|popularizat|răspândit
propaga|1
(verb)|înmulţi|prăsi|procrea|crea|reproduce
propagare|1
(subst)|difuzare|răspândire|îm-prăştiere|răspândire|(livr.) diseminare|(pop.) lăţire|propo-văduire|predicare|propovăduire|răspândire|(înv.) mărturisire|mărturisitură
proor|1
(subst)|mânecătoare|(reg.) proroc
proorizmos|1
(subst)|destin|fatalitate|menire|noroc|predestinare|soartă|ursită|zodie
propaga|1
(verb)|extinde|a se transmite|a (se) difuza|a (se) duce|a (se) împrăştia|a (se) întinde|a (se) lăţi|răspândi|a circula|a se extinde|a se împrăştia|a se întinde|a se lăţi|a se răspândi|a se transmite|(înv.) a se răşchira|a se tinde|propovădui|a predica|a propovădui|a răspândi|(înv.) a binevesti|a mărturisi|a povesti|a spune|a împrăştia|a răspândi|(livr.) a disemina|(fig.) a semăna
pronunţiaţie|1
(subst)|pronunţare|pronunţie
pronunţie|1
(subst)|pronunţare|pronunţare|(înv.) pronunţiaţie|fo-netism
pronunţat|1
(adj)|evident|proeminent
pronunţare|1
(subst)|articulare|articulaţie|emitere|pronunţie|rostire|(înv.) prozodie|(\\~$ desluşită a sunetelor.)|pronunţie|dicţiune|fonetism|formulare|rostire|rostire|ţinere
pronostic|1
(subst)|prognoză
pronostica|1
(verb)|prognoza
prontosilalb|1
(subst)|sulfanilamidă
pronume|1
(subst)|nume de botez|nume mic|prenume
pronunţa|1
(verb)|a articula|a emite|a rosti|a rosti|(înv.) a proforisi|a (se) spune|scoate|formula|a rosti|a rosti|a ţine|(rar) a se rosti|declara
pronomion|1
(subst)|prerogativă|privilegiu
promulgaţie|1
(subst)|promulgare
prompt|1
(adj)|expeditiv|operativ|grabnic|imediat|neîntârziat|operativ|rapid
pronie|1
(subst)|atotputernicul|creatorul|divinitate|domnul|dumnezeire|Dumnezeu|părinte|providenţă|puternicul|stăpânul|tatăl|ziditorul
pronie|1
(subst)|cer
pronaos|1
(subst)|nartex|tindă
promovare|1
(subst)|trecere|(\\~$ clasei.)|avansare|înaintare|înălţare|ridicare|(înv.) provivasire|(fig.) ascensiune
promulgare|1
(subst)|(înv.) promulgaţie
promptitudine|1
(subst)|expeditivitate|operativitate|rapiditate|repeziciune|(\\~ $unei intervenţii.)|punctualitate
promoţie|1
(subst)|serie
promova|1
(verb)|a trece|a avansa|a înainta|a înălţa|a ridica|(înv.) a provivasi
promoroacă|1
(subst)|brumă|pruină
promotor|1
(subst)|iniţiator|iniţiator
promoroacă|1
(subst)|chiciură
promite|1
(verb)|angaja
promite|1
(verb)|anticipa|anunţa|prevesti|vesti
promitere|1
(subst)|angajament|asigurare|cuvânt|făgăduială|făgăduinţă|legă-mânt|promisiune|vorbă
promorar|1
(subst)|noiembrie
promontoriu|1
(subst)|masiv|munte
promonarhic|1
(adj)|promonarhist
promonarhist|1
(adj)|promonarhic
promontoriu|1
(subst)|(rar) piept
promoară|1
(subst)|chiciură|promoroacă
promit|1
(subst)|aducere-aminte|amintire
promilă|1
(subst)|miime
promisiune|1
(subst)|angajament
prometeic|1
(adj)|(rar) prometeian
prometeian|1
(adj)|prometeic
promenoar|1
(subst)|foaier
prometazină|1
(subst)|fenergan|romergan
promenadă|1
(subst)|plimbare|(concr.) (rar) corso|(înv.) plimbare|plimbătoare
prolog|1
(subst)|(înv.) prologar
prologar|1
(subst)|prolog
prolix|1
(adj)|(fig.) dezlânat|deznodat|diluat
prolips|1
(subst)|prejudecată
prolificitate|1
(subst)|fecunditate|fecunditate
proliferaţie|1
(subst)|proliferare
prolific|1
(adj)|prăsitor|(pop.) puios|(reg.) prăselnic|prăsilos|fecund|fecund|prodigios|productiv
proletarizare|1
(subst)|pauperizare|sărăcire
proliferare|1
(subst)|proliferaţie|(\\~ $a celulelor orga-nice.)
proin|1
(adj)|ex|fost
proletariza|1
(verb)|a (se) pauperiza|a sărăci
proimion|1
(subst)|cuvânt introductiv|cuvânt înainte|introducere|prefaţă
proiecţie|1
(subst)|(rar) proiectare|oglindire|reflectare
proiecta|1
(verb)|intenţiona|inventa|preconiza|profila|oglindi|rula|a arunca|a azvârli|a propulsa|a zvârli
proidi|1
(verb)|străpunge
proidit|1
(subst)|pribeag|străin
proiectil|1
(subst)|(pop.) plumb
proiector|1
(subst)|far
proiectare|1
(subst)|proiecţie
proiectat|1
(adj)|plănuit
proiectare|1
(subst)|inventare|preconizare|profilare|oglindire|rulare|aruncare|azvârlire|propulsare|propulsie|zvârlire|(\\~$ unui obiect în spaţiu.)
proiect|1
(subst)|intenţie|plan|vedere
prohorisire|1
(subst)|dezvoltare|evoluţie|îna-intare|mers-înainte|progres|propă-şire
prohod|1
(subst)|prohodire|prohodit
prohod|1
(subst)|îngropare|îngropat|înhu-mare|înmormântare
prohodire|1
(subst)|prohod|prohodit
prohodit|1
(subst)|prohodire
prohorisi|1
(verb)|agrava|avansa|dezvolta|evolua|înainta|înrăi|înrăutăţi|pro-gresa|propăşi
prohibitoriu|1
(adj)|prohibitiv
prohibiţie|1
(subst)|interdicţie|interzicere|prohibire|(livr.) excluziune|(pop.) opreală|oprelişte|(înv.) oprire|(turcism înv.) iasac
prohibit|1
(adj)|interzis|oprit
prohibitiv|1
(adj)|prohibitoriu
prohab|1
(subst)|şliţ
prohăz|1
(subst)|zgardă
prohdeorisi|1
(verb)|arăta|indica|preciza|spune
prohdiorihmos|1
(subst)|indicaţie|precizare|prescripţie|prevedere
prohibi|1
(verb)|a interzice|a opri|(înv.) a popri
prohibire|1
(subst)|prohibiţie
progresist|1
(adj)|avansat|înaintat|(rar) propăşitor|(înv.) progresiv
progresiv|1
(adj)|progresist
progresa|1
(verb)|dezvolta|a înainta|a merge
progresiv|1
(adj)|ascendent|treptat
progresie|1
(subst)|dezvoltare|evoluţie|înain-tare|mers-înainte|propăşire|progres
programare|1
(subst)|planificare
progres|1
(subst)|dezvoltare|evoluţie|înaintare|propăşire|mers-înainte|(pop.) ridicare|săltare|(înv.) pricopsire|progresie|prohorisire|(fig.) creştere|(fig.) pas
programa|1
(verb)|a planifica
program|1
(subst)|orar|platformă
prognoză|1
(subst)|previziune|pronostic
prognoza|1
(verb)|a prevedea|a pronostica
prognatism|1
(subst)|progenie
progenie|1
(subst)|prognatism
progenitură|1
(subst)|urmaş|copil|pui
progesteron|1
(subst)|luteină
profunditate|1
(subst)|adâncime|profunzime
profunzime|1
(subst)|adânc|adâncime|adâncime|(livr.) profunditate
progadie|1
(subst)|cimitir
profuziune|1
(subst)|abundenţă|belşug|bogă-ţie|îmbelşugare|îndestulare|prisos
profund|1
(adj)|adânc|(înv.) preafund|adânc|intim|lăuntric|absolut|esenţial|adânc|grav|gros|jos|(fig.) cavernos|adânc|serios|temeinic|(fig.) pătrunzător|adânc|intens|mare|puternic|viu|acut|adânc|greu
proforisi|1
(verb)|pronunţa|rosti
proftaxi|1
(verb)|ajunge|apuca|dovedi|expedia|grăbi|înhăţa|înşfăca|lua|prididi|prinde|răzbi|sosi|trimite|veni|zori
profora|1
(subst)|dicţiune|pronunţare|ros-tire
profita|1
(verb)|câştiga|beneficia
profitabil|1
(adj)|rentabil
profitor|1
(subst)|afacerist
profir|1
(adj)|trandafiriu
profiriu|1
(adj)|trandafiriu
profilactiv|1
(adj)|preventiv|profilactic
profilare|1
(subst)|conturare|delimitare|evidenţiere|precizare|proiectare|reliefare
profit|1
(subst)|avantaj|câştig|afacere|avantaj|chilipir|câştig|folos|pricopseală|(Transilv. şi Maram.) haznă|(fam. şi ir.) scofală
profilactic|1
(adj)|preventiv|(înv.) preîntâmpinător|profilactiv
profeţie|1
(subst)|prezicere
profil|1
(subst)|faţă|configuraţie|contur|secţiune
profila|1
(verb)|a se contura|a se delimita|a se desena|a se desluşi|a se distinge|a se evidenţia|a se preciza|a se proiecta|a se reliefa|con-figura|specializa
profetiza|1
(verb)|prezice
profeţi|1
(verb)|prezice
profetic|1
(adj)|prevestitor|vizionar|(livr.) sibilic|sibilin|sibilinic|(înv.) prorocesc|mesianic
profetesă|1
(subst)|(rar) proroacă|(înv.) prorociţă
profesură|1
(subst)|profesorat
profet|1
(subst)|prezicător|proroc|vestitor|(înv.) prorocitor
profesui|1
(verb)|exercita|face|practica|profesa
profesorie|1
(subst)|profesorat
profesorime|1
(subst)|(pop. şi fam.) dăscălime
profesoreasă|1
(subst)|profesoară
profesoresc|1
(adj)|profesoral
profesorat|1
(subst)|(rar) profesorie|(pop. şi fam.) dăscălie|(înv. şi reg.) profesură
profesor|1
(subst)|dascăl|(livr.) magistru|(fam.) prof|(peior.) belfer
profesoral|1
(adj)|(înv.) profesoresc
profesionalism|1
(subst)|profesionism
profesionalitate|1
(subst)|profesionalism
profesionism|1
(subst)|(rar) profesionalism
profesiune|1
(subst)|ocupaţie
profesoară|1
(subst)|(pop. şi fam.) dăscăliţă|(înv.) profesoreasă|(fam.) profă
profesionalism|1
(subst)|profesionalitate
profera|1
(verb)|(grecism înv.) a proferisi
profesare|1
(subst)|exercitare|practicare
profesa|1
(verb)|a exercita|a face|a practica|(înv.) a metahirisi|a profesui
profes|1
(subst)|prosop|şervet|ştergar
proferisi|1
(verb)|profera
profă|1
(subst)|profesoară
profecticie|1
(subst)|dotaţie|dotă|zestre
profasis|1
(subst)|motiv|pretext|scuză
profasisi|1
(verb)|invoca|pretexta
profanaţiune|1
(subst)|batjocorire|compromi-tere|dezonorare|necinstire|terfelire
profanator|1
(subst)|pângăritor|(livr.) sacrileg|(înv.) spurcător|pângăritor|(rar) violator|(\\~ $de morminte.)
profanat|1
(adj)|compromis|dezonorat|discreditat|necinstit|terfelit
profanat|1
(adj)|pângărit|spurcat|(rar) prihănit|(fig.) întinat|mânjit|murdărit|pătat
profanare|1
(subst)|batjocorire|compromitere|dezonorare|necinstire|terfelire
profana|1
(verb)|batjocori|compromite|dezonora|necinsti|terfeli
profanare|1
(subst)|batjocorire|necinstire|pângărire|sacrilegiu|spurcare|violare|(înv. şi pop.) prihănire|pân-gărire
prof|1
(subst)|dascăl|profesor
profan|1
(adj)|laic
profan|1
(subst)|ignorant|necunoscător|neiniţiat|nepriceput|neştiutor
profana|1
(verb)|a batjocori|a necinsti|a pângări|a spurca|a viola|(înv. şi pop.) a prihăni|pângări
proeminenţă|1
(subst)|ieşitură|protuberanţă
proeresis|1
(subst)|bunăvoinţă|râvnă|silinţă|sârg|zel
proerisi|1
(verb)|îndura|milostivi
proestoasă|1
(subst)|stareţă
proestos|1
(subst)|staroste
produşcă|1
(subst)|copcă|ochi
proeminent|1
(adj)|ieşit|(Parte$ \\~ a $unui obiect.)|boltit|bombat|(rar) scos|accentuat|pronunţat|puternic
proeminent|1
(adj)|important|însemnat|marcant|remarcabil
producţie|1
(subst)|producere
produf|1
(subst)|copcă|ochi
produs|1
(subst)|marfă|produs secundar|subprodus|preparat|bun|(înv.) materie|(înv.) product|(înv.) product
producţie|1
(subst)|fabricare|fabricaţie|câmpul muncii|operă
productivitate|1
(subst)|randament|eficacitate|eficienţă|fertilitate|eficacitate|randament
productiv|1
(adj)|producător|roditor|fertil|prolific|rentabil|eficace
product|1
(subst)|beneficiu|câştig|creaţie|lucrare|marfă|operă|producţie|pro-dus|profit|venit
producere|1
(subst)|creaţie|lucrare|operă|producţie
producere|1
(subst)|confecţionare|turnare|degajare|emitere|provocare|declanşare|creare|determinare|pricinuire|provocare|stârnire|(înv.) producţie|apariţie|înfăptuire
producător|1
(adj)|bogat|fecund|fertil|gras|mănos|productiv|roditor|rodnic
produce|1
(verb)|fabrica|confecţiona|turna|rodi|a da|a face|a rodi|(înv. şi pop.) a odrăsli|aduce|degaja|emite|a scoate|provoca|a cauza|a pricinui|a provoca|(pop.) a căşuna|(înv.) a trage|a aduce|a cauza|a pricinui|a provoca|(A \\~ mari daune statului.)|stârni|a isca|a naşte|a provoca|a ridica|a stârni|suscita|a (se) face|a (se) provoca|a (se) stârni|a lăsa|a provoca|a apărea|a interveni|a se ivi|a se întâmpla|a surveni|a apărea|a se isca|a se ivi|a începe|a se porni|a se stârni|(înv. şi reg.) a se scociorî|(fig.) a se naşte|întâmpla|surveni|înfăptui
prodot|1
(subst)|trădător|vânzător
prodrom|1
(subst)|antecesor|înaintaş|precursor|predecesor|premergător
producător|1
(adj)|productiv|provocator
prodosi|1
(verb)|trăda|vinde
prodosie|1
(subst)|trădare|vânzare
prodiţie|1
(subst)|trădare|vânzare
proditor|1
(subst)|trădător|vânzător
prodigios|1
(adj)|prolific
procuvântare|1
(subst)|cuvânt introductiv|cuvânt înainte|introducere|prefaţă
prodig|1
(subst)|cheltuitor|risipitor
prodiga|1
(verb)|arunca|azvârli|cheltui|irosi|împrăştia|prăpădi|risipi|zvârli
procuror|1
(subst)|(în unele ţări) acuzator|(înv.) minister public
procurist|1
(subst)|împuternicit|mandatar|procurator|(înv.) procurant
procură|1
(subst)|delegaţie
procuraţie|1
(subst)|delegaţie|împuternicire|mandat|procură
procurator|1
(subst)|procurist
procurare|1
(subst)|cumpărare|furnizare|livrare|(înv.) teslimarisire|teslimatisire|(turcism înv.) teslim|teslimat|obţinere
procurant|1
(subst)|împuternicit|mandatar|procurator|procurist
procura|1
(verb)|cumpăra|a achiziţiona|a furniza|a livra|(înv.) a teslimarisi|a teslimatisi|a obţine|a agonisi|a dobândi|(prin Transilv.) a însăma|da|ros-tui
procreativ|1
(adj)|procreator
procreator|1
(adj)|(livr.) procreativ
procreaţie|1
(subst)|naştere
proctalgie|1
(subst)|(MED.) rectalgie
proctită|1
(subst)|rectită
procreare|1
(subst)|concepţie|naştere|reproducţie
procoviţă|1
(subst)|cergă|cuvertură|învelitoare|pătură|velinţă
procrea|1
(verb)|concepe|a naşte|(înv. şi pop.) a rodi|(înv. şi reg.) a plodi|(Olt.) a polimi|(Nu mai poate \\~ din cauza unei afecţiuni.)|a face|(înv. şi pop.) a zămisli|reproduce
procov|1
(subst)|cergă|cuvertură|învelitoare|pătură|văl|velinţă|voal
procovanţă|1
(subst)|flecăreală|flecărie|flecărire|flecărit|limbuţie|pălăvră-geală|pălăvrăgire|pălăvrăgit|sporovă-ială|sporovăire|sporovăit|tăifăsuială|tăifăsuire|tăifăsuit|trăncăneală|trăncănit|vorbăraie|vorbărie
proclorperazină|1
(subst)|emetiral
proconsul|1
(subst)|(înv.) antipat|(\\~ $în Roma antică.)
proclitic|1
(adj)|(ieşit din uz) prepozitiv
proclinti|1
(verb)|deplasa|dezarticula|disloca|luxa|scrânti|suci
proclintit|1
(adj)|deplasat|dezarticulat|dislocat|luxat|scrântit|sucit
proclinteală|1
(subst)|deplasare|dezarticu-lare|dezarticulaţie|dislocare|luxare|luxaţie|scrânteală|scrântire|scrânti-tură|sucire
proclintire|1
(subst)|deplasare|dezarticulare|dezarticulaţie|dislocare|luxare|luxaţie|scrânteală|scrântire|scrântitură|sucire
procleţie|1
(subst)|afurisenie|afurisire|ana-temă|blestem|duplicitate|excomuni-care|falsitate|făţărnicie|ipocrizie|minciună|perfidie|prefăcătorie|viclenie|vicleşug
procleţit|1
(adj)|afurisit|anatemizat|bles-temat|excomunicat
procleţi|1
(verb)|afurisi|anatemiza|blestema|excomunica
procleţenie|1
(subst)|afurisenie|afurisire|anatemă|blestem|excomunicare
procletul|1
(subst)|art|aghiuţă|demon|diavol|drac|încornoratul|naiba|necuratul|satană|tartor
proclet|1
(subst)|făţarnic|ipocrit|min-cinos|perfid|prefăcut|şiret|viclean
proclet|1
(subst)|abject|infam|josnic|mişel|mizerabil|mârşav|nedemn|nelegiuit|nemernic|netrebnic|ticălos
proclet|1
(adj)|afurisit|anatemizat|blestemat|duplicitar|excomunicat|fals|fariseic|necredincios|păgân
proclamaţie|1
(subst)|declaraţie|(\\~ $de independenţă.)|manifest|(\\~$ către mase.)|che-mare
proclamarisi|1
(verb)|considera|socoti
proclama|1
(verb)|considera|socoti
proclamare|1
(subst)|instituire|decretare|în-scăunare
proclama|1
(verb)|a institui|decreta|înscăuna|a (se) declara
proci|1
(adv)|etcetera
procitanie|1
(subst)|ascultare|chestionare|examinare|interogare|recapitulare|repetare|repetiţie|revedere
prochema|1
(verb)|considera|înscăuna|întrona|învesti|numi|proclama|pune|socoti|unge
prociti|1
(verb)|admonesta|asculta|bodo-găni|certa|chestiona|cicăli|dăscăli|dojeni|examina|flecări|interoga|îndruga|întreba|moraliza|mustra|pălăvrăgi|plictisi|reciti|repeta|sâcâi|sporovăi|trăncăni
prochimen|1
(subst)|chestiune|lucru|proble-mă|subiect|temă
procesverbal|1
(subst)|(rar) protocol|(înv.) jurnal|tacrir
proceselnic|1
(subst)|procesoman
procesiune|1
(subst)|(înv.) litanie|litie|alai|convoi|cortegiu
procesiv|1
(subst)|cârcotaş|şicanator
procesoman|1
(subst)|(reg.) proceselnic|protestaş
proces|1
(subst)|decizie|hotărâre|opinie|părere|punct de vedere|sentinţă|verdict
procentual|1
(adj)|(înv.) proţentualnic
proces|1
(subst)|acţiune|cauză|judecată|(livr.) speţă|(înv. şi pop.) price|(pop.) dreptăte|lege|pricină|(reg.) pâră|(prin Transilv.) tărghelaş|(înv.) divan|judeţ|prigonire|sud|(înv., în Mold.) delă|fenomen|(\\~$ fizic, chimic, biologic.)
procent|1
(subst)|sutime|(Un \\~ dintr-o unitate.)|procentaj|rată|camătă|propor-ţie
procentaj|1
(subst)|procent|(Maram.) sazolic
procelă|1
(subst)|furtună|vifor|vijelie
procedură|1
(subst)|
proceda|1
(verb)|proveni|purcede
procedare|1
(subst)|mod
procedeu|1
(subst)|mod|metodă|sistem|soluţie
procatorit|1
(subst)|avocatură
proceda|1
(verb)|a acţiona|(înv.) a purcede|a face
procatorie|1
(subst)|avocatură
procaină|1
(subst)|novocaină
procatoh|1
(subst)|antecesor|înaintaş|pre-cursor|predecesor|premergător
procator|1
(subst)|apărător|avocat|primar
probui|1
(verb)|adeveri|arăta|atesta|certi-fica|confirma|demonstra|dovedi|încerca|întări|mărturisi|proba|spri-jini|stabili|susţine|verifica
probozire|1
(subst)|admonestare|ceartă|certare|dojană|dojenire|imputare|morală|mustrare|observaţie|reproş
probozenie|1
(subst)|admonestare|ceartă|certare|dojană|dojenire|imputare|morală|mustrare|observaţie|reproş
probozi|1
(verb)|admonesta|certa|dăscăli|dojeni|îngălbeni|moraliza|mustra|ofili|păli|trece|usca|veşteji
probozeală|1
(subst)|admonestare|ceartă|certare|dojană|dojenire|imputare|morală|mustrare|observaţie|reproş
problemă|1
(subst)|propunere
problemă|1
(subst)|chestiune|lucru|subiect|temă|(înv. şi reg.) prochimen|(înv.) materie|chestiune|afacere|chestiune|lucru|poveste|pricină|socoteală|treabă|(înv.) madea|(rusism) predmet|dificultate|greutate
problematic|1
(adj)|nesigur
problematic|1
(adj)|dubios|suspect
problematică|1
(subst)|tematică
probăluit|1
(adj)|încercat|probat|verificat
probăzui|1
(verb)|admonesta|certa|dăscăli|dojeni|moraliza|mustra
probitate|1
(subst)|cinste|corectitudine|incoruptibilitate|integritate|lealitate|onestitate
probăjeni|1
(verb)|îngălbeni|ofili|păli|trece|usca|veşteji
probălui|1
(verb)|adeveri|arăta|atesta|bănui|căuta|certifica|confirma|crede|demonstra|dovedi|ghici|gândi|imagina|încerca|închipui|întări|întrezări|mărturisi|presupune|prevedea|proba|socoti|sprijini|stabili|susţine|şti|ta-tona|verifica|visa
probăi|1
(verb)|încerca|proba|verifica
probă|1
(subst)|corectură|repetiţie
probă|1
(subst)|confirmare|dovadă|(JUR.)|dovadă|mărturie|probaţiune|dovadă|indicaţie|indiciu|mărturie|pildă|semn|(livr.) testimoniu|(înv. şi reg.) scrisoare|(înv.) răspuns|verificare|experiment|verificare|(\\~$ unei împărţiri.)|analiză|examen|mostră|eşantion
probat|1
(adj)|verificat|dovedit
probator|1
(adj)|justificativ
probaţiune|1
(subst)|probă
probază|1
(subst)|admonestare|ceartă|certare|dojană|dojenire|imputare|morală|mustrare|observaţie|reproş
probare|1
(subst)|verificare|experimentare|confirmare
probar|1
(subst)|culegător|zeţar
probant|1
(adj)|concludent|convingător|decisiv|edificator|elocvent|grăitor|hotărâtor|ilustrativ|puternic|serios|solid|tare|temeinic
probabilitate|1
(subst)|posibilitate|posibilitate|potenţialitate|virtualitate|plauzibilitate|(\\~$ unei ipoteze.)
probabil|1
(adj)|posibil|poate|posibil|potenţial|virtual|plauzibil|pesemne|poate|(pop.) pasămite|(reg.) samite|(\\~ $nu ştie ce să facă.)
proba|1
(verb)|învăţa|memora|memoriza|repeta
proba|1
(verb)|verifica|experimenta|a în-cerca|a verifica|(înv.) a ispiti|confirma|demonstra|a argumenta|a demonstra|a dovedi|a întări|a susţine
prob|1
(adj)|cinstit|corect|incoruptibil|integru|leal|necoruptibil|onest
proaşcă|1
(subst)|praştie|puşcoci|stropitoare
proaspăt|1
(adj)|nou|odihnit|recent|repauzat
proaspăt|1
(adj)|(reg.) verde|cald|moale|(reg.) puhav|dulce|rece|neofilit|curat|actual|viu
prâsni|1
(verb)|fâşâi|foşni|pârâi|scârţâi|stropi|suna|susura|şopoti|şopti|şuşoti|şuşui|trosni|uda
pro|1
prep|pentru
prâstelnic|1
(subst)|crâng|prâsnel
prâsnel|1
(subst)|coada-şoricelului
prânzitor|1
(subst)|sală de mese|sală de mâncare|sufragerie
prânzui|1
(verb)|dejuna|prânzi
prânzuleţ|1
(subst)|prânzişor
prânzuţ|1
(subst)|micul dejun|prânzişor
prâslea|1
(subst)|art|mezin
prâsluc|1
(subst)|pieptar
prâsnel|1
(subst)|titirez|prisnar|sfârlează|titirez|(reg.) măciucă|crâng|(reg.) fanar|prâstelnic|(Olt.) vălug|(TEHN.)|(reg.) târcoală
prânzişor|1
(subst)|micul dejun
prânz|1
(subst)|miazăzi|micul dejun|panahidă|parastas|pomană|sud
prânzare|1
(subst)|banchet|dejun|masă|ospăţ|praznic|prânz
prânzi|1
(verb)|a dejuna|(înv. şi reg.) a merinda|(reg.) a prânzui|(prin Maram.) a gusta
prânzişor|1
(subst)|(înv. şi reg.) prânzuleţ|prânzuţ
prizonierie|1
(subst)|captivitate|prizonierat
prânz|1
(subst)|dejun|(pop.) nămiază|prânzare|(Ban., Transilv., Maram. şi Mold.) gustare|banchet|masă|ospăţ|praznic|prăznuire|(livr.) festin|(rar) ospeţie|(pop.) prânzare|amiază
prizărit|1
(adj)|lovit|mărunt|neimportant|neînsemnat|rănit
prizonierat|1
(subst)|captivitate|(rar) prizonierie|(înv. şi pop.) prinsoare|robie|(înv.) robiciune|robime|robire
prizonier|1
(subst)|captiv|prins|(înv.) prădat|(înv.) fuglu|(\\~ $fugit din lagăr.)|arestat
prizon|1
(subst)|şurub prizonier
prizon|1
(subst)|arest|închisoare|ocnă|penitenciar|puşcărie|temniţă
prizăritură|1
(subst)|chircitură|sfrijitură
prizărit|1
(adj)|pipernicit|slab|debil
privitură|1
(subst)|căutătură|privire|uitătură
priza|1
(verb)|a trage|(Mold.) a sfârcâi
priza|1
(verb)|aprecia|calcula|estima|evalua|intui|înţelege|măsura|preţui|sesiza|socoti
priză|1
(subst)|captură|faimă|popularitate|pradă|renume|reputaţie
prizări|1
(verb)|chirci|degenera|închirci|pipernici|răni|sfriji|zgârci
privitor|1
(subst)|iscoadă|spion
privitor|1
(subst)|spectator|referitor|relativ
privit|1
(subst)|reprezentaţie|spectacol
privisină|1
(subst)|prevină
privit|1
(subst)|(înv. şi reg.) priveală|privinţă|(înv.) privire
privire|1
(subst)|aspect|atenţie|cadru|curiozitate|interes|înfăţişare|luare-aminte|peisaj|privelişte|privit|reprezentaţie|scenă|spectacol|tablou|vedere
privinţă|1
(subst)|privit
privire|1
(subst)|văz|(înv.) vedere|ochi|ochire|căutătură|uitătură|(înv.) priveală|privelişte|privitură|(MED.) privire încrucişată|strabism|cer-cetare
privilighet|1
(subst)|subprefect
privilegiu|1
(subst)|prerogativă|drept|avantaj|avan-taj|favoare|cinste|avantaj|binefacere|dar|folos
privilegiat|1
(adj)|autorizat
privilegiat|1
(adj)|părtinit
privilegia|1
(verb)|părtini
privighetoroi|1
(subst)|privighetor
privighetoare|1
(subst)|(rar) filomelă|(prin Transilv.) presură|privighe-toare-de-stuf (Acrocephalus)|= lăcar
privighetor|1
(subst)|(reg.) privighetoroi
privi|1
(verb)|analiza|cadra|cădea|cerceta|cuveni|examina|investiga|observa|percepe|remarca|reţine|sesiza|studia|trebui|urmări|vedea|zări
priveşti|1
(verb)|acoperi
privi|1
(verb)|a scruta|a se uita|(înv.) a cerca|a se uita|(pop.) a se căuta|a urmări|a vedea|a viziona|vedea|referi|interesa
privelişte|1
(subst)|căutătură|privire|repre-zentaţie|spectacol|uitătură
priveghi|1
(subst)|pază|paznic|păzitor|priveghere|strajă|străjer|străjuire|supraveghere|supraveghetor|trezie|veghe|veghere
priveghi|1
(subst)|priveghere|(reg.) prevedenie|prevedere|(înv.) privegheat
privelişte|1
(subst)|cadru|peisaj|scenă|tablou|vedere|(livr.) sit|(înv.) priveală|privire|tabel|(fig.) decor|per-spectivă|aspect
priveghetor|1
(adj)|atent|circumspect|grijuliu|precaut|prevăzător|pru-dent|vigilent
priveghetor|1
(subst)|pază|paznic|păzitor|strajă|străjer|subprefect|suprave-ghetor
priveghere|1
(subst)|atenţie|băgare de seamă|circumspecţie|grijă|luare-aminte|pază|precauţie|prevedere|prudenţă|strajă|străjuire|supraveghere|veghe|veghere
priveghere|1
(subst)|veghe|priveghi|pri-veghi
privegheală|1
(subst)|priveghere|trezie|veghe
privegheat|1
(subst)|priveghere|priveghi
priveală|1
(subst)|aspect|cadru|căutătură|înfaţişare|peisaj|perspectivă|priveliş-te|privire|privit|scenă|tablou|uită-tură|vedere
priveghea|1
(verb)|administra|cârmui|conduce|gospodări|iscodi|observa|păzi|pândi|spiona|străjui|supraveghea|urmări|veghea
priveghea|1
(verb)|(reg.) a păzi
privătar|1
(subst)|cămătar|comerciant|negustor
privaţiune|1
(subst)|lipsă|mizerie|nevoie|sărăcie
privatizare|1
(subst)|dezetatizare|deznaţiona-lizare
privatiza|1
(verb)|a (se) dezetatiza|a (se) deznaţionaliza
priva|1
(verb)|lipsi
privat|1
(adj)|individual|particular|personal|propriu|domestic|intim|particular|personal|intim
privată|1
(subst)|closet|toaletă|vece
privat|1
(adj)|particular
priva|1
(verb)|refuza
priu|1
(adj)|bălţat|pătat|pestriţ|tărcat
pritoceală|1
(subst)|pritocit
pritoci|1
(verb)|(reg.) a răvăci|a strecura|transvaza
pritocire|1
(subst)|(reg.) răvăcire|pri-tocit
pritocit|1
(adj)|(reg.) răvăcit|trans-vazat
pritocit|1
(subst)|pritoceală|pritocire|pritocitură|(pop.) pritoc
pritocitură|1
(subst)|pritocit
priştipeală|1
(subst)|agoniseală|agonisire|agonisită|economie
pritoc|1
(subst)|pritoceală|pritocire|pritocit|pritocitură
priti|1
(verb)|avertiza|comanda|decide|dispune|fixa|hotărî|informa|înştiinţa|ordona|porunci|preveni|stabili|statornici
priştipi|1
(verb)|acumula|aduna|agonisi|economisi|face|strânge
prişcopală|1
(subst)|puşcoci
prişniţ|1
(subst)|compresă
pristui|1
(verb)|îndura|pătimi|păţi|răbda|suferi|suporta|trage
pristoi|1
(verb)|conteni|înceta|întrerupe|opri
pristol|1
(subst)|altar
pristolnic|1
(subst)|teişor|(reg.) crucea-pâinii|floarea-crucii
pristoare|1
(subst)|catrinţă|fotă
pristenior|1
(subst)|silnic
pristăvire|1
